CLM_DTL_ID,CLM_STS_ID,CLM_STS_CD,CLM_STS_START_DT,CLM_STS_END_DT
401,10802,Declined,2011-10-30 00:00:00,
402,10803,Pending,2021-10-04 00:00:00,2021-10-05 00:00:00
402,10804,Accepted,2021-10-06 00:00:00,
403,10805,Pending,2013-11-18 00:00:00,2013-11-20 00:00:00
403,10806,Declined,2013-11-21 00:00:00,
404,10807,Pending,2024-11-05 00:00:00,2024-11-09 00:00:00
404,10808,Accepted,2024-11-10 00:00:00,
405,10809,Pending,2008-04-27 00:00:00,2008-04-29 00:00:00
405,10810,Accepted,2008-04-30 00:00:00,
406,10811,Pending,2013-03-05 00:00:00,2013-03-08 00:00:00
406,10812,Accepted,2013-03-09 00:00:00,
407,10813,Pending,2006-10-26 00:00:00,2006-10-27 00:00:00
407,10814,Declined,2006-10-28 00:00:00,
408,10815,Pending,2024-10-29 00:00:00,2024-11-02 00:00:00
408,10816,Accepted,2024-11-03 00:00:00,
409,10817,Pending,2016-06-23 00:00:00,2016-06-24 00:00:00
409,10818,Accepted,2016-06-25 00:00:00,
410,10819,Pending,2009-01-10 00:00:00,2009-01-14 00:00:00
410,10820,Accepted,2009-01-15 00:00:00,
411,10821,Pending,2022-01-11 00:00:00,2022-01-14 00:00:00
411,10822,Declined,2022-01-15 00:00:00,
412,10823,Pending,2009-03-13 00:00:00,2009-03-15 00:00:00
412,10824,Accepted,2009-03-16 00:00:00,
413,10825,Pending,2011-11-19 00:00:00,2011-11-23 00:00:00
413,10826,Declined,2011-11-24 00:00:00,
414,10827,Pending,2017-03-09 00:00:00,2017-03-12 00:00:00
414,10828,Declined,2017-03-13 00:00:00,
415,10829,Pending,2006-07-07 00:00:00,2006-07-10 00:00:00
415,10830,Declined,2006-07-11 00:00:00,
416,10831,Pending,2020-03-14 00:00:00,2020-03-15 00:00:00
416,10832,Accepted,2020-03-16 00:00:00,
417,10833,Pending,2013-07-19 00:00:00,2013-07-22 00:00:00
417,10834,Declined,2013-07-23 00:00:00,
418,10835,Pending,2024-06-16 00:00:00,2024-06-17 00:00:00
418,10836,Declined,2024-06-18 00:00:00,
419,10837,Pending,2017-01-10 00:00:00,2017-01-13 00:00:00
419,10838,Accepted,2017-01-14 00:00:00,
420,10839,Pending,2008-08-22 00:00:00,2008-08-26 00:00:00
420,10840,Accepted,2008-08-27 00:00:00,
421,10841,Pending,2006-01-13 00:00:00,2006-01-16 00:00:00
421,10842,Declined,2006-01-17 00:00:00,
422,10843,Pending,2019-01-15 00:00:00,2019-01-16 00:00:00
422,10844,Accepted,2019-01-17 00:00:00,
423,10845,Pending,2016-04-28 00:00:00,2016-04-29 00:00:00
423,10846,Accepted,2016-04-30 00:00:00,
424,10847,Pending,2008-09-26 00:00:00,2008-09-28 00:00:00
424,10848,Declined,2008-09-29 00:00:00,
425,10849,Pending,2013-11-25 00:00:00,2013-11-28 00:00:00
425,10850,Declined,2013-11-29 00:00:00,
426,10851,Pending,2021-01-09 00:00:00,2021-01-12 00:00:00
426,10852,Declined,2021-01-13 00:00:00,
427,10853,Pending,2014-06-29 00:00:00,2014-06-30 00:00:00
427,10854,Accepted,2014-07-01 00:00:00,
428,10855,Pending,2012-06-07 00:00:00,2012-06-10 00:00:00
428,10856,Accepted,2012-06-11 00:00:00,
429,10857,Pending,2024-07-25 00:00:00,2024-07-28 00:00:00
429,10858,Accepted,2024-07-29 00:00:00,
430,10859,Pending,2018-02-02 00:00:00,2018-02-04 00:00:00
430,10860,Accepted,2018-02-05 00:00:00,
431,10861,Pending,2015-03-29 00:00:00,2015-04-02 00:00:00
431,10862,Accepted,2015-04-03 00:00:00,
432,10863,Pending,2015-02-11 00:00:00,2015-02-13 00:00:00
432,10864,Declined,2015-02-14 00:00:00,
433,10865,Pending,2012-03-18 00:00:00,2012-03-22 00:00:00
433,10866,Accepted,2012-03-23 00:00:00,
434,10867,Pending,2013-12-04 00:00:00,2013-12-05 00:00:00
434,10868,Declined,2013-12-06 00:00:00,
435,10869,Pending,2007-11-17 00:00:00,2007-11-20 00:00:00
435,10870,Declined,2007-11-21 00:00:00,
436,10871,Pending,2014-06-19 00:00:00,2014-06-20 00:00:00
436,10872,Declined,2014-06-21 00:00:00,
437,10873,Pending,2010-05-02 00:00:00,2010-05-04 00:00:00
437,10874,Accepted,2010-05-05 00:00:00,
438,10875,Pending,2007-03-30 00:00:00,2007-04-01 00:00:00
438,10876,Accepted,2007-04-02 00:00:00,
439,10877,Pending,2015-10-31 00:00:00,2015-11-02 00:00:00
439,10878,Declined,2015-11-03 00:00:00,
440,10879,Pending,2010-01-24 00:00:00,2010-01-25 00:00:00
440,10880,Accepted,2010-01-26 00:00:00,
441,10881,Pending,2014-12-11 00:00:00,2014-12-12 00:00:00
441,10882,Declined,2014-12-13 00:00:00,
442,10883,Pending,2011-12-03 00:00:00,2011-12-06 00:00:00
442,10884,Declined,2011-12-07 00:00:00,
443,10885,Pending,2019-01-24 00:00:00,2019-01-28 00:00:00
443,10886,Accepted,2019-01-29 00:00:00,
444,10887,Pending,2012-03-06 00:00:00,2012-03-07 00:00:00
444,10888,Declined,2012-03-08 00:00:00,
445,10889,Pending,2024-05-04 00:00:00,2024-05-08 00:00:00
445,10890,Accepted,2024-05-09 00:00:00,
446,10891,Pending,2011-05-12 00:00:00,2011-05-15 00:00:00
446,10892,Accepted,2011-05-16 00:00:00,
447,10893,Pending,2007-01-05 00:00:00,2007-01-06 00:00:00
447,10894,Accepted,2007-01-07 00:00:00,
448,10895,Pending,2016-11-17 00:00:00,2016-11-21 00:00:00
448,10896,Declined,2016-11-22 00:00:00,
449,10897,Pending,2013-10-19 00:00:00,2013-10-21 00:00:00
449,10898,Declined,2013-10-22 00:00:00,
450,10899,Pending,2012-10-02 00:00:00,2012-10-05 00:00:00
450,10900,Accepted,2012-10-06 00:00:00,
451,10901,Pending,2021-10-04 00:00:00,2021-10-05 00:00:00
451,10902,Declined,2021-10-06 00:00:00,
452,10903,Pending,2015-03-03 00:00:00,2015-03-05 00:00:00
452,10904,Accepted,2015-03-06 00:00:00,
453,10905,Pending,2024-04-02 00:00:00,2024-04-05 00:00:00
453,10906,Declined,2024-04-06 00:00:00,
454,10907,Pending,2022-04-06 00:00:00,2022-04-08 00:00:00
454,10908,Accepted,2022-04-09 00:00:00,
455,10909,Pending,2013-06-01 00:00:00,2013-06-04 00:00:00
455,10910,Declined,2013-06-05 00:00:00,
456,10911,Pending,2024-03-08 00:00:00,2024-03-11 00:00:00
456,10912,Accepted,2024-03-12 00:00:00,
457,10913,Pending,2023-07-14 00:00:00,2023-07-15 00:00:00
457,10914,Declined,2023-07-16 00:00:00,
458,10915,Pending,2006-12-19 00:00:00,2006-12-23 00:00:00
458,10916,Declined,2006-12-24 00:00:00,
459,10917,Pending,2014-06-08 00:00:00,2014-06-10 00:00:00
459,10918,Declined,2014-06-11 00:00:00,
460,10919,Pending,2018-06-25 00:00:00,2018-06-29 00:00:00
460,10920,Declined,2018-06-30 00:00:00,
461,10921,Pending,2024-06-25 00:00:00,2024-06-26 00:00:00
461,10922,Accepted,2024-06-27 00:00:00,
462,10923,Pending,2008-02-21 00:00:00,2008-02-22 00:00:00
462,10924,Accepted,2008-02-23 00:00:00,
463,10925,Pending,2006-12-14 00:00:00,2006-12-15 00:00:00
463,10926,Accepted,2006-12-16 00:00:00,
464,10927,Pending,2010-09-29 00:00:00,2010-09-30 00:00:00
464,10928,Declined,2010-10-01 00:00:00,
465,10929,Pending,2007-10-16 00:00:00,2007-10-18 00:00:00
465,10930,Accepted,2007-10-19 00:00:00,
466,10931,Pending,2008-12-02 00:00:00,2008-12-05 00:00:00
466,10932,Declined,2008-12-06 00:00:00,
467,10933,Pending,2013-10-04 00:00:00,2013-10-05 00:00:00
467,10934,Accepted,2013-10-06 00:00:00,
468,10935,Pending,2016-06-14 00:00:00,2016-06-18 00:00:00
468,10936,Accepted,2016-06-19 00:00:00,
469,10937,Pending,2006-10-26 00:00:00,2006-10-28 00:00:00
469,10938,Accepted,2006-10-29 00:00:00,
470,10939,Pending,2011-03-28 00:00:00,2011-03-30 00:00:00
470,10940,Declined,2011-03-31 00:00:00,
471,10941,Pending,2022-03-28 00:00:00,2022-04-01 00:00:00
471,10942,Accepted,2022-04-02 00:00:00,
472,10943,Pending,2013-12-24 00:00:00,2013-12-28 00:00:00
472,10944,Accepted,2013-12-29 00:00:00,
473,10945,Pending,2012-05-13 00:00:00,2012-05-14 00:00:00
473,10946,Accepted,2012-05-15 00:00:00,
474,10947,Pending,2013-01-16 00:00:00,2013-01-17 00:00:00
474,10948,Declined,2013-01-18 00:00:00,
475,10949,Pending,2022-11-04 00:00:00,2022-11-06 00:00:00
475,10950,Accepted,2022-11-07 00:00:00,
476,10951,Pending,2021-01-05 00:00:00,2021-01-08 00:00:00
476,10952,Declined,2021-01-09 00:00:00,
477,10953,Pending,2008-01-14 00:00:00,2008-01-15 00:00:00
477,10954,Declined,2008-01-16 00:00:00,
478,10955,Pending,2009-08-30 00:00:00,2009-09-02 00:00:00
478,10956,Accepted,2009-09-03 00:00:00,
479,10957,Pending,2007-09-04 00:00:00,2007-09-08 00:00:00
479,10958,Accepted,2007-09-09 00:00:00,
480,10959,Pending,2017-03-31 00:00:00,2017-04-02 00:00:00
480,10960,Accepted,2017-04-03 00:00:00,
481,10961,Pending,2022-11-23 00:00:00,2022-11-24 00:00:00
481,10962,Accepted,2022-11-25 00:00:00,
482,10963,Pending,2014-08-21 00:00:00,2014-08-23 00:00:00
482,10964,Accepted,2014-08-24 00:00:00,
483,10965,Pending,2020-01-17 00:00:00,2020-01-20 00:00:00
483,10966,Accepted,2020-01-21 00:00:00,
484,10967,Pending,2023-05-08 00:00:00,2023-05-09 00:00:00
484,10968,Declined,2023-05-10 00:00:00,
485,10969,Pending,2024-07-05 00:00:00,2024-07-07 00:00:00
485,10970,Accepted,2024-07-08 00:00:00,
486,10971,Pending,2022-11-23 00:00:00,2022-11-27 00:00:00
486,10972,Accepted,2022-11-28 00:00:00,
487,10973,Pending,2008-04-25 00:00:00,2008-04-26 00:00:00
487,10974,Accepted,2008-04-27 00:00:00,
488,10975,Pending,2017-04-03 00:00:00,2017-04-07 00:00:00
488,10976,Declined,2017-04-08 00:00:00,
489,10977,Pending,2016-08-03 00:00:00,2016-08-07 00:00:00
489,10978,Declined,2016-08-08 00:00:00,
490,10979,Pending,2014-05-15 00:00:00,2014-05-19 00:00:00
490,10980,Declined,2014-05-20 00:00:00,
491,10981,Pending,2006-04-01 00:00:00,2006-04-05 00:00:00
491,10982,Declined,2006-04-06 00:00:00,
492,10983,Pending,2021-02-07 00:00:00,2021-02-11 00:00:00
492,10984,Accepted,2021-02-12 00:00:00,
493,10985,Pending,2008-03-10 00:00:00,2008-03-14 00:00:00
493,10986,Declined,2008-03-15 00:00:00,
494,10987,Pending,2008-11-05 00:00:00,2008-11-09 00:00:00
494,10988,Declined,2008-11-10 00:00:00,
495,10989,Pending,2007-03-24 00:00:00,2007-03-26 00:00:00
495,10990,Declined,2007-03-27 00:00:00,
496,10991,Pending,2021-07-18 00:00:00,2021-07-20 00:00:00
496,10992,Declined,2021-07-21 00:00:00,
497,10993,Pending,2023-06-13 00:00:00,2023-06-15 00:00:00
497,10994,Declined,2023-06-16 00:00:00,
498,10995,Pending,2021-07-12 00:00:00,2021-07-16 00:00:00
498,10996,Accepted,2021-07-17 00:00:00,
499,10997,Pending,2020-12-29 00:00:00,2020-12-30 00:00:00
499,10998,Declined,2020-12-31 00:00:00,
500,10999,Pending,2017-12-19 00:00:00,2017-12-23 00:00:00
500,11000,Accepted,2017-12-24 00:00:00,
501,11001,Pending,2008-12-22 00:00:00,2008-12-24 00:00:00
501,11002,Accepted,2008-12-25 00:00:00,
502,11003,Pending,2015-11-02 00:00:00,2015-11-03 00:00:00
502,11004,Accepted,2015-11-04 00:00:00,
503,11005,Pending,2007-10-26 00:00:00,2007-10-27 00:00:00
503,11006,Accepted,2007-10-28 00:00:00,
504,11007,Pending,2021-01-12 00:00:00,2021-01-16 00:00:00
504,11008,Accepted,2021-01-17 00:00:00,
505,11009,Pending,2020-10-05 00:00:00,2020-10-09 00:00:00
505,11010,Declined,2020-10-10 00:00:00,
506,11011,Pending,2024-04-24 00:00:00,2024-04-25 00:00:00
506,11012,Accepted,2024-04-26 00:00:00,
507,11013,Pending,2021-02-05 00:00:00,2021-02-07 00:00:00
507,11014,Accepted,2021-02-08 00:00:00,
508,11015,Pending,2020-04-30 00:00:00,2020-05-01 00:00:00
508,11016,Declined,2020-05-02 00:00:00,
509,11017,Pending,2015-05-16 00:00:00,2015-05-18 00:00:00
509,11018,Accepted,2015-05-19 00:00:00,
510,11019,Pending,2010-01-13 00:00:00,2010-01-17 00:00:00
510,11020,Accepted,2010-01-18 00:00:00,
511,11021,Pending,2012-02-02 00:00:00,2012-02-05 00:00:00
511,11022,Accepted,2012-02-06 00:00:00,
512,11023,Pending,2013-10-04 00:00:00,2013-10-06 00:00:00
512,11024,Declined,2013-10-07 00:00:00,
513,11025,Pending,2015-09-21 00:00:00,2015-09-25 00:00:00
513,11026,Declined,2015-09-26 00:00:00,
514,11027,Pending,2008-04-21 00:00:00,2008-04-23 00:00:00
514,11028,Accepted,2008-04-24 00:00:00,
515,11029,Pending,2017-04-30 00:00:00,2017-05-01 00:00:00
515,11030,Accepted,2017-05-02 00:00:00,
516,11031,Pending,2020-05-13 00:00:00,2020-05-16 00:00:00
516,11032,Declined,2020-05-17 00:00:00,
517,11033,Pending,2016-10-05 00:00:00,2016-10-06 00:00:00
517,11034,Declined,2016-10-07 00:00:00,
518,11035,Pending,2022-05-17 00:00:00,2022-05-18 00:00:00
518,11036,Declined,2022-05-19 00:00:00,
519,11037,Pending,2019-06-21 00:00:00,2019-06-25 00:00:00
519,11038,Accepted,2019-06-26 00:00:00,
520,11039,Pending,2015-10-28 00:00:00,2015-10-29 00:00:00
520,11040,Accepted,2015-10-30 00:00:00,
521,11041,Pending,2023-11-13 00:00:00,2023-11-14 00:00:00
521,11042,Declined,2023-11-15 00:00:00,
522,11043,Pending,2007-07-08 00:00:00,2007-07-11 00:00:00
522,11044,Accepted,2007-07-12 00:00:00,
523,11045,Pending,2012-05-31 00:00:00,2012-06-02 00:00:00
523,11046,Accepted,2012-06-03 00:00:00,
524,11047,Pending,2008-05-13 00:00:00,2008-05-16 00:00:00
524,11048,Accepted,2008-05-17 00:00:00,
525,11049,Pending,2010-07-10 00:00:00,2010-07-11 00:00:00
525,11050,Accepted,2010-07-12 00:00:00,
526,11051,Pending,2008-02-25 00:00:00,2008-02-27 00:00:00
526,11052,Accepted,2008-02-28 00:00:00,
527,11053,Pending,2023-06-08 00:00:00,2023-06-11 00:00:00
527,11054,Accepted,2023-06-12 00:00:00,
528,11055,Pending,2018-09-09 00:00:00,2018-09-10 00:00:00
528,11056,Accepted,2018-09-11 00:00:00,
529,11057,Pending,2018-06-12 00:00:00,2018-06-16 00:00:00
529,11058,Accepted,2018-06-17 00:00:00,
530,11059,Pending,2008-03-14 00:00:00,2008-03-16 00:00:00
530,11060,Declined,2008-03-17 00:00:00,
531,11061,Pending,2016-01-08 00:00:00,2016-01-09 00:00:00
531,11062,Accepted,2016-01-10 00:00:00,
532,11063,Pending,2020-02-17 00:00:00,2020-02-20 00:00:00
532,11064,Accepted,2020-02-21 00:00:00,
533,11065,Pending,2024-03-16 00:00:00,2024-03-18 00:00:00
533,11066,Accepted,2024-03-19 00:00:00,
534,11067,Pending,2019-07-13 00:00:00,2019-07-14 00:00:00
534,11068,Accepted,2019-07-15 00:00:00,
535,11069,Pending,2011-11-01 00:00:00,2011-11-02 00:00:00
535,11070,Accepted,2011-11-03 00:00:00,
536,11071,Pending,2009-02-27 00:00:00,2009-02-28 00:00:00
536,11072,Declined,2009-03-01 00:00:00,
537,11073,Pending,2012-11-08 00:00:00,2012-11-10 00:00:00
537,11074,Accepted,2012-11-11 00:00:00,
538,11075,Pending,2019-09-16 00:00:00,2019-09-17 00:00:00
538,11076,Accepted,2019-09-18 00:00:00,
539,11077,Pending,2014-06-23 00:00:00,2014-06-25 00:00:00
539,11078,Accepted,2014-06-26 00:00:00,
540,11079,Pending,2014-04-10 00:00:00,2014-04-12 00:00:00
540,11080,Accepted,2014-04-13 00:00:00,
541,11081,Pending,2016-03-31 00:00:00,2016-04-03 00:00:00
541,11082,Accepted,2016-04-04 00:00:00,
542,11083,Pending,2013-01-01 00:00:00,2013-01-02 00:00:00
542,11084,Declined,2013-01-03 00:00:00,
543,11085,Pending,2022-11-30 00:00:00,2022-12-02 00:00:00
543,11086,Accepted,2022-12-03 00:00:00,
544,11087,Pending,2021-03-30 00:00:00,2021-03-31 00:00:00
544,11088,Declined,2021-04-01 00:00:00,
545,11089,Pending,2023-04-25 00:00:00,2023-04-29 00:00:00
545,11090,Declined,2023-04-30 00:00:00,
546,11091,Pending,2013-08-03 00:00:00,2013-08-07 00:00:00
546,11092,Accepted,2013-08-08 00:00:00,
547,11093,Pending,2020-05-20 00:00:00,2020-05-24 00:00:00
547,11094,Accepted,2020-05-25 00:00:00,
548,11095,Pending,2016-09-07 00:00:00,2016-09-09 00:00:00
548,11096,Declined,2016-09-10 00:00:00,
549,11097,Pending,2022-09-19 00:00:00,2022-09-21 00:00:00
549,11098,Declined,2022-09-22 00:00:00,
550,11099,Pending,2015-04-05 00:00:00,2015-04-07 00:00:00
550,11100,Accepted,2015-04-08 00:00:00,
551,11101,Pending,2016-06-21 00:00:00,2016-06-24 00:00:00
551,11102,Declined,2016-06-25 00:00:00,
552,11103,Pending,2008-07-12 00:00:00,2008-07-16 00:00:00
552,11104,Accepted,2008-07-17 00:00:00,
553,11105,Pending,2010-02-27 00:00:00,2010-03-01 00:00:00
553,11106,Declined,2010-03-02 00:00:00,
554,11107,Pending,2014-11-10 00:00:00,2014-11-11 00:00:00
554,11108,Declined,2014-11-12 00:00:00,
555,11109,Pending,2018-01-01 00:00:00,2018-01-03 00:00:00
555,11110,Accepted,2018-01-04 00:00:00,
556,11111,Pending,2020-06-22 00:00:00,2020-06-23 00:00:00
556,11112,Accepted,2020-06-24 00:00:00,
557,11113,Pending,2006-08-29 00:00:00,2006-09-02 00:00:00
557,11114,Accepted,2006-09-03 00:00:00,
558,11115,Pending,2009-06-03 00:00:00,2009-06-06 00:00:00
558,11116,Accepted,2009-06-07 00:00:00,
559,11117,Pending,2018-08-14 00:00:00,2018-08-17 00:00:00
559,11118,Accepted,2018-08-18 00:00:00,
560,11119,Pending,2016-05-21 00:00:00,2016-05-22 00:00:00
560,11120,Declined,2016-05-23 00:00:00,
561,11121,Pending,2007-04-27 00:00:00,2007-04-29 00:00:00
561,11122,Accepted,2007-04-30 00:00:00,
562,11123,Pending,2011-06-20 00:00:00,2011-06-23 00:00:00
562,11124,Accepted,2011-06-24 00:00:00,
563,11125,Pending,2015-07-07 00:00:00,2015-07-09 00:00:00
563,11126,Declined,2015-07-10 00:00:00,
564,11127,Pending,2008-01-30 00:00:00,2008-02-03 00:00:00
564,11128,Declined,2008-02-04 00:00:00,
565,11129,Pending,2013-05-02 00:00:00,2013-05-04 00:00:00
565,11130,Declined,2013-05-05 00:00:00,
566,11131,Pending,2019-09-24 00:00:00,2019-09-26 00:00:00
566,11132,Declined,2019-09-27 00:00:00,
567,11133,Pending,2021-02-03 00:00:00,2021-02-05 00:00:00
567,11134,Accepted,2021-02-06 00:00:00,
568,11135,Pending,2023-03-26 00:00:00,2023-03-29 00:00:00
568,11136,Accepted,2023-03-30 00:00:00,
569,11137,Pending,2023-05-24 00:00:00,2023-05-27 00:00:00
569,11138,Declined,2023-05-28 00:00:00,
570,11139,Pending,2020-09-12 00:00:00,2020-09-16 00:00:00
570,11140,Accepted,2020-09-17 00:00:00,
571,11141,Pending,2020-08-19 00:00:00,2020-08-21 00:00:00
571,11142,Accepted,2020-08-22 00:00:00,
572,11143,Pending,2015-02-03 00:00:00,2015-02-07 00:00:00
572,11144,Accepted,2015-02-08 00:00:00,
573,11145,Pending,2022-03-28 00:00:00,2022-04-01 00:00:00
573,11146,Declined,2022-04-02 00:00:00,
574,11147,Pending,2013-05-03 00:00:00,2013-05-06 00:00:00
574,11148,Declined,2013-05-07 00:00:00,
575,11149,Pending,2011-12-18 00:00:00,2011-12-21 00:00:00
575,11150,Accepted,2011-12-22 00:00:00,
576,11151,Pending,2016-04-08 00:00:00,2016-04-09 00:00:00
576,11152,Accepted,2016-04-10 00:00:00,
577,11153,Pending,2016-01-14 00:00:00,2016-01-18 00:00:00
577,11154,Declined,2016-01-19 00:00:00,
578,11155,Pending,2009-06-23 00:00:00,2009-06-27 00:00:00
578,11156,Accepted,2009-06-28 00:00:00,
579,11157,Pending,2014-03-29 00:00:00,2014-03-31 00:00:00
579,11158,Accepted,2014-04-01 00:00:00,
580,11159,Pending,2011-07-10 00:00:00,2011-07-14 00:00:00
580,11160,Declined,2011-07-15 00:00:00,
581,11161,Pending,2021-10-12 00:00:00,2021-10-16 00:00:00
581,11162,Accepted,2021-10-17 00:00:00,
582,11163,Pending,2014-11-01 00:00:00,2014-11-03 00:00:00
582,11164,Declined,2014-11-04 00:00:00,
583,11165,Pending,2021-05-21 00:00:00,2021-05-22 00:00:00
583,11166,Declined,2021-05-23 00:00:00,
584,11167,Pending,2020-06-25 00:00:00,2020-06-26 00:00:00
584,11168,Declined,2020-06-27 00:00:00,
585,11169,Pending,2011-05-22 00:00:00,2011-05-25 00:00:00
585,11170,Accepted,2011-05-26 00:00:00,
586,11171,Pending,2021-07-08 00:00:00,2021-07-12 00:00:00
586,11172,Accepted,2021-07-13 00:00:00,
587,11173,Pending,2013-10-07 00:00:00,2013-10-10 00:00:00
587,11174,Accepted,2013-10-11 00:00:00,
588,11175,Pending,2024-08-12 00:00:00,2024-08-13 00:00:00
588,11176,Accepted,2024-08-14 00:00:00,
589,11177,Pending,2011-06-07 00:00:00,2011-06-10 00:00:00
589,11178,Declined,2011-06-11 00:00:00,
590,11179,Pending,2008-02-11 00:00:00,2008-02-14 00:00:00
590,11180,Accepted,2008-02-15 00:00:00,
591,11181,Pending,2021-04-18 00:00:00,2021-04-20 00:00:00
591,11182,Declined,2021-04-21 00:00:00,
592,11183,Pending,2020-03-20 00:00:00,2020-03-24 00:00:00
592,11184,Declined,2020-03-25 00:00:00,
593,11185,Pending,2013-02-10 00:00:00,2013-02-14 00:00:00
593,11186,Declined,2013-02-15 00:00:00,
594,11187,Pending,2017-06-06 00:00:00,2017-06-10 00:00:00
594,11188,Accepted,2017-06-11 00:00:00,
595,11189,Pending,2020-10-07 00:00:00,2020-10-10 00:00:00
595,11190,Declined,2020-10-11 00:00:00,
596,11191,Pending,2008-12-13 00:00:00,2008-12-16 00:00:00
596,11192,Accepted,2008-12-17 00:00:00,
597,11193,Pending,2012-10-29 00:00:00,2012-10-30 00:00:00
597,11194,Declined,2012-10-31 00:00:00,
598,11195,Pending,2015-11-06 00:00:00,2015-11-08 00:00:00
598,11196,Accepted,2015-11-09 00:00:00,
599,11197,Pending,2023-10-05 00:00:00,2023-10-07 00:00:00
599,11198,Accepted,2023-10-08 00:00:00,
600,11199,Pending,2021-06-25 00:00:00,2021-06-28 00:00:00
600,11200,Accepted,2021-06-29 00:00:00,
