CLM_DTL_ID,CLM_STS_ID,CLM_STS_CD,CLM_STS_START_DT,CLM_STS_END_DT
801,11601,Pending,2010-03-30 00:00:00,2010-04-03 00:00:00
801,11602,Accepted,2010-04-04 00:00:00,
802,11603,Pending,2015-03-15 00:00:00,2015-03-17 00:00:00
802,11604,Accepted,2015-03-18 00:00:00,
803,11605,Pending,2018-04-11 00:00:00,2018-04-15 00:00:00
803,11606,Accepted,2018-04-16 00:00:00,
804,11607,Pending,2007-05-03 00:00:00,2007-05-05 00:00:00
804,11608,Accepted,2007-05-06 00:00:00,
805,11609,Pending,2010-11-22 00:00:00,2010-11-24 00:00:00
805,11610,Accepted,2010-11-25 00:00:00,
806,11611,Pending,2013-08-11 00:00:00,2013-08-12 00:00:00
806,11612,Declined,2013-08-13 00:00:00,
807,11613,Pending,2018-09-03 00:00:00,2018-09-07 00:00:00
807,11614,Accepted,2018-09-08 00:00:00,
808,11615,Pending,2009-06-26 00:00:00,2009-06-28 00:00:00
808,11616,Accepted,2009-06-29 00:00:00,
809,11617,Pending,2014-07-13 00:00:00,2014-07-16 00:00:00
809,11618,Accepted,2014-07-17 00:00:00,
810,11619,Pending,2008-04-07 00:00:00,2008-04-09 00:00:00
810,11620,Accepted,2008-04-10 00:00:00,
811,11621,Pending,2010-05-29 00:00:00,2010-05-30 00:00:00
811,11622,Declined,2010-05-31 00:00:00,
812,11623,Pending,2006-01-31 00:00:00,2006-02-02 00:00:00
812,11624,Declined,2006-02-03 00:00:00,
813,11625,Pending,2011-11-27 00:00:00,2011-11-29 00:00:00
813,11626,Accepted,2011-11-30 00:00:00,
814,11627,Pending,2009-11-27 00:00:00,2009-11-28 00:00:00
814,11628,Accepted,2009-11-29 00:00:00,
815,11629,Pending,2008-12-22 00:00:00,2008-12-25 00:00:00
815,11630,Declined,2008-12-26 00:00:00,
816,11631,Pending,2007-05-04 00:00:00,2007-05-07 00:00:00
816,11632,Accepted,2007-05-08 00:00:00,
817,11633,Pending,2006-05-16 00:00:00,2006-05-20 00:00:00
817,11634,Accepted,2006-05-21 00:00:00,
818,11635,Pending,2021-10-19 00:00:00,2021-10-20 00:00:00
818,11636,Accepted,2021-10-21 00:00:00,
819,11637,Pending,2012-07-22 00:00:00,2012-07-23 00:00:00
819,11638,Accepted,2012-07-24 00:00:00,
820,11639,Pending,2013-12-15 00:00:00,2013-12-16 00:00:00
820,11640,Declined,2013-12-17 00:00:00,
821,11641,Pending,2013-10-09 00:00:00,2013-10-13 00:00:00
821,11642,Accepted,2013-10-14 00:00:00,
822,11643,Pending,2020-03-13 00:00:00,2020-03-14 00:00:00
822,11644,Declined,2020-03-15 00:00:00,
823,11645,Pending,2021-06-05 00:00:00,2021-06-06 00:00:00
823,11646,Accepted,2021-06-07 00:00:00,
824,11647,Pending,2014-06-28 00:00:00,2014-07-01 00:00:00
824,11648,Declined,2014-07-02 00:00:00,
825,11649,Pending,2018-02-11 00:00:00,2018-02-12 00:00:00
825,11650,Declined,2018-02-13 00:00:00,
826,11651,Pending,2021-11-06 00:00:00,2021-11-09 00:00:00
826,11652,Declined,2021-11-10 00:00:00,
827,11653,Pending,2009-06-28 00:00:00,2009-06-30 00:00:00
827,11654,Accepted,2009-07-01 00:00:00,
828,11655,Pending,2012-04-20 00:00:00,2012-04-22 00:00:00
828,11656,Accepted,2012-04-23 00:00:00,
829,11657,Pending,2011-07-01 00:00:00,2011-07-03 00:00:00
829,11658,Accepted,2011-07-04 00:00:00,
830,11659,Pending,2016-12-28 00:00:00,2016-12-29 00:00:00
830,11660,Declined,2016-12-30 00:00:00,
831,11661,Pending,2007-07-29 00:00:00,2007-08-01 00:00:00
831,11662,Accepted,2007-08-02 00:00:00,
832,11663,Pending,2022-04-30 00:00:00,2022-05-04 00:00:00
832,11664,Accepted,2022-05-05 00:00:00,
833,11665,Pending,2020-05-04 00:00:00,2020-05-07 00:00:00
833,11666,Declined,2020-05-08 00:00:00,
834,11667,Pending,2007-03-08 00:00:00,2007-03-12 00:00:00
834,11668,Accepted,2007-03-13 00:00:00,
835,11669,Pending,2020-11-04 00:00:00,2020-11-07 00:00:00
835,11670,Declined,2020-11-08 00:00:00,
836,11671,Pending,2017-03-26 00:00:00,2017-03-28 00:00:00
836,11672,Accepted,2017-03-29 00:00:00,
837,11673,Pending,2006-06-14 00:00:00,2006-06-18 00:00:00
837,11674,Accepted,2006-06-19 00:00:00,
838,11675,Pending,2020-02-18 00:00:00,2020-02-19 00:00:00
838,11676,Accepted,2020-02-20 00:00:00,
839,11677,Pending,2011-09-16 00:00:00,2011-09-19 00:00:00
839,11678,Accepted,2011-09-20 00:00:00,
840,11679,Pending,2017-06-17 00:00:00,2017-06-19 00:00:00
840,11680,Declined,2017-06-20 00:00:00,
841,11681,Pending,2009-02-17 00:00:00,2009-02-21 00:00:00
841,11682,Declined,2009-02-22 00:00:00,
842,11683,Pending,2022-04-25 00:00:00,2022-04-26 00:00:00
842,11684,Accepted,2022-04-27 00:00:00,
843,11685,Pending,2017-09-12 00:00:00,2017-09-15 00:00:00
843,11686,Accepted,2017-09-16 00:00:00,
844,11687,Pending,2014-05-26 00:00:00,2014-05-30 00:00:00
844,11688,Accepted,2014-05-31 00:00:00,
845,11689,Pending,2012-08-09 00:00:00,2012-08-10 00:00:00
845,11690,Declined,2012-08-11 00:00:00,
846,11691,Pending,2008-05-27 00:00:00,2008-05-29 00:00:00
846,11692,Declined,2008-05-30 00:00:00,
847,11693,Pending,2009-12-22 00:00:00,2009-12-26 00:00:00
847,11694,Accepted,2009-12-27 00:00:00,
848,11695,Pending,2015-12-26 00:00:00,2015-12-27 00:00:00
848,11696,Declined,2015-12-28 00:00:00,
849,11697,Pending,2009-01-27 00:00:00,2009-01-28 00:00:00
849,11698,Accepted,2009-01-29 00:00:00,
850,11699,Pending,2009-03-09 00:00:00,2009-03-10 00:00:00
850,11700,Declined,2009-03-11 00:00:00,
851,11701,Pending,2024-04-20 00:00:00,2024-04-21 00:00:00
851,11702,Declined,2024-04-22 00:00:00,
852,11703,Pending,2018-03-21 00:00:00,2018-03-24 00:00:00
852,11704,Accepted,2018-03-25 00:00:00,
853,11705,Pending,2021-07-21 00:00:00,2021-07-24 00:00:00
853,11706,Declined,2021-07-25 00:00:00,
854,11707,Pending,2012-08-27 00:00:00,2012-08-30 00:00:00
854,11708,Declined,2012-08-31 00:00:00,
855,11709,Pending,2016-09-11 00:00:00,2016-09-15 00:00:00
855,11710,Declined,2016-09-16 00:00:00,
856,11711,Pending,2007-12-25 00:00:00,2007-12-26 00:00:00
856,11712,Accepted,2007-12-27 00:00:00,
857,11713,Pending,2012-02-22 00:00:00,2012-02-23 00:00:00
857,11714,Accepted,2012-02-24 00:00:00,
858,11715,Pending,2024-10-28 00:00:00,2024-10-30 00:00:00
858,11716,Declined,2024-10-31 00:00:00,
859,11717,Pending,2007-02-28 00:00:00,2007-03-04 00:00:00
859,11718,Accepted,2007-03-05 00:00:00,
860,11719,Pending,2011-10-26 00:00:00,2011-10-28 00:00:00
860,11720,Accepted,2011-10-29 00:00:00,
861,11721,Pending,2009-03-23 00:00:00,2009-03-25 00:00:00
861,11722,Accepted,2009-03-26 00:00:00,
862,11723,Pending,2024-11-20 00:00:00,2024-11-23 00:00:00
862,11724,Declined,2024-11-24 00:00:00,
863,11725,Pending,2008-10-21 00:00:00,2008-10-23 00:00:00
863,11726,Declined,2008-10-24 00:00:00,
864,11727,Pending,2018-12-06 00:00:00,2018-12-10 00:00:00
864,11728,Accepted,2018-12-11 00:00:00,
865,11729,Pending,2007-10-18 00:00:00,2007-10-20 00:00:00
865,11730,Declined,2007-10-21 00:00:00,
866,11731,Pending,2016-03-10 00:00:00,2016-03-12 00:00:00
866,11732,Accepted,2016-03-13 00:00:00,
867,11733,Pending,2013-03-15 00:00:00,2013-03-18 00:00:00
867,11734,Declined,2013-03-19 00:00:00,
868,11735,Pending,2011-01-11 00:00:00,2011-01-12 00:00:00
868,11736,Declined,2011-01-13 00:00:00,
869,11737,Pending,2011-04-11 00:00:00,2011-04-12 00:00:00
869,11738,Accepted,2011-04-13 00:00:00,
870,11739,Pending,2021-09-09 00:00:00,2021-09-12 00:00:00
870,11740,Accepted,2021-09-13 00:00:00,
871,11741,Pending,2019-08-10 00:00:00,2019-08-14 00:00:00
871,11742,Declined,2019-08-15 00:00:00,
872,11743,Pending,2017-07-24 00:00:00,2017-07-26 00:00:00
872,11744,Accepted,2017-07-27 00:00:00,
873,11745,Pending,2008-03-16 00:00:00,2008-03-18 00:00:00
873,11746,Declined,2008-03-19 00:00:00,
874,11747,Pending,2020-04-06 00:00:00,2020-04-10 00:00:00
874,11748,Accepted,2020-04-11 00:00:00,
875,11749,Pending,2008-06-30 00:00:00,2008-07-03 00:00:00
875,11750,Accepted,2008-07-04 00:00:00,
876,11751,Pending,2009-06-10 00:00:00,2009-06-14 00:00:00
876,11752,Declined,2009-06-15 00:00:00,
877,11753,Pending,2023-09-02 00:00:00,2023-09-04 00:00:00
877,11754,Accepted,2023-09-05 00:00:00,
878,11755,Pending,2009-12-12 00:00:00,2009-12-13 00:00:00
878,11756,Declined,2009-12-14 00:00:00,
879,11757,Pending,2022-02-18 00:00:00,2022-02-19 00:00:00
879,11758,Accepted,2022-02-20 00:00:00,
880,11759,Pending,2006-04-16 00:00:00,2006-04-19 00:00:00
880,11760,Accepted,2006-04-20 00:00:00,
881,11761,Pending,2013-09-07 00:00:00,2013-09-11 00:00:00
881,11762,Accepted,2013-09-12 00:00:00,
882,11763,Pending,2015-10-08 00:00:00,2015-10-11 00:00:00
882,11764,Accepted,2015-10-12 00:00:00,
883,11765,Pending,2024-12-24 00:00:00,2024-12-25 00:00:00
883,11766,Declined,2024-12-26 00:00:00,
884,11767,Pending,2019-01-04 00:00:00,2019-01-06 00:00:00
884,11768,Accepted,2019-01-07 00:00:00,
885,11769,Pending,2022-06-25 00:00:00,2022-06-28 00:00:00
885,11770,Accepted,2022-06-29 00:00:00,
886,11771,Pending,2012-04-24 00:00:00,2012-04-27 00:00:00
886,11772,Accepted,2012-04-28 00:00:00,
887,11773,Pending,2023-05-03 00:00:00,2023-05-04 00:00:00
887,11774,Declined,2023-05-05 00:00:00,
888,11775,Pending,2015-08-09 00:00:00,2015-08-12 00:00:00
888,11776,Declined,2015-08-13 00:00:00,
889,11777,Pending,2018-07-29 00:00:00,2018-07-31 00:00:00
889,11778,Accepted,2018-08-01 00:00:00,
890,11779,Pending,2007-12-22 00:00:00,2007-12-26 00:00:00
890,11780,Declined,2007-12-27 00:00:00,
891,11781,Pending,2010-01-21 00:00:00,2010-01-23 00:00:00
891,11782,Declined,2010-01-24 00:00:00,
892,11783,Pending,2016-09-03 00:00:00,2016-09-07 00:00:00
892,11784,Declined,2016-09-08 00:00:00,
893,11785,Pending,2014-01-16 00:00:00,2014-01-19 00:00:00
893,11786,Declined,2014-01-20 00:00:00,
894,11787,Pending,2016-01-08 00:00:00,2016-01-12 00:00:00
894,11788,Declined,2016-01-13 00:00:00,
895,11789,Pending,2020-08-24 00:00:00,2020-08-25 00:00:00
895,11790,Declined,2020-08-26 00:00:00,
896,11791,Pending,2009-01-18 00:00:00,2009-01-19 00:00:00
896,11792,Declined,2009-01-20 00:00:00,
897,11793,Pending,2006-08-22 00:00:00,2006-08-25 00:00:00
897,11794,Accepted,2006-08-26 00:00:00,
898,11795,Pending,2012-05-15 00:00:00,2012-05-19 00:00:00
898,11796,Declined,2012-05-20 00:00:00,
899,11797,Pending,2008-04-06 00:00:00,2008-04-09 00:00:00
899,11798,Declined,2008-04-10 00:00:00,
900,11799,Pending,2020-05-22 00:00:00,2020-05-25 00:00:00
900,11800,Accepted,2020-05-26 00:00:00,
901,11801,Pending,2021-01-03 00:00:00,2021-01-06 00:00:00
901,11802,Accepted,2021-01-07 00:00:00,
902,11803,Pending,2010-05-07 00:00:00,2010-05-10 00:00:00
902,11804,Declined,2010-05-11 00:00:00,
903,11805,Pending,2006-12-21 00:00:00,2006-12-22 00:00:00
903,11806,Accepted,2006-12-23 00:00:00,
904,11807,Pending,2016-01-25 00:00:00,2016-01-29 00:00:00
904,11808,Accepted,2016-01-30 00:00:00,
905,11809,Pending,2014-12-23 00:00:00,2014-12-27 00:00:00
905,11810,Declined,2014-12-28 00:00:00,
906,11811,Pending,2009-12-09 00:00:00,2009-12-11 00:00:00
906,11812,Accepted,2009-12-12 00:00:00,
907,11813,Pending,2013-08-01 00:00:00,2013-08-04 00:00:00
907,11814,Accepted,2013-08-05 00:00:00,
908,11815,Pending,2008-11-19 00:00:00,2008-11-23 00:00:00
908,11816,Accepted,2008-11-24 00:00:00,
909,11817,Pending,2020-02-25 00:00:00,2020-02-27 00:00:00
909,11818,Accepted,2020-02-28 00:00:00,
910,11819,Pending,2021-12-21 00:00:00,2021-12-23 00:00:00
910,11820,Accepted,2021-12-24 00:00:00,
911,11821,Pending,2022-12-14 00:00:00,2022-12-17 00:00:00
911,11822,Accepted,2022-12-18 00:00:00,
912,11823,Pending,2018-12-09 00:00:00,2018-12-13 00:00:00
912,11824,Declined,2018-12-14 00:00:00,
913,11825,Pending,2019-11-25 00:00:00,2019-11-26 00:00:00
913,11826,Accepted,2019-11-27 00:00:00,
914,11827,Pending,2015-07-18 00:00:00,2015-07-20 00:00:00
914,11828,Declined,2015-07-21 00:00:00,
915,11829,Pending,2020-01-14 00:00:00,2020-01-16 00:00:00
915,11830,Accepted,2020-01-17 00:00:00,
916,11831,Pending,2014-01-13 00:00:00,2014-01-15 00:00:00
916,11832,Accepted,2014-01-16 00:00:00,
917,11833,Pending,2012-02-25 00:00:00,2012-02-29 00:00:00
917,11834,Accepted,2012-03-01 00:00:00,
918,11835,Pending,2017-11-19 00:00:00,2017-11-23 00:00:00
918,11836,Declined,2017-11-24 00:00:00,
919,11837,Pending,2011-07-05 00:00:00,2011-07-07 00:00:00
919,11838,Declined,2011-07-08 00:00:00,
920,11839,Pending,2022-08-31 00:00:00,2022-09-04 00:00:00
920,11840,Accepted,2022-09-05 00:00:00,
921,11841,Pending,2015-02-01 00:00:00,2015-02-03 00:00:00
921,11842,Declined,2015-02-04 00:00:00,
922,11843,Pending,2009-11-06 00:00:00,2009-11-10 00:00:00
922,11844,Accepted,2009-11-11 00:00:00,
923,11845,Pending,2019-06-30 00:00:00,2019-07-02 00:00:00
923,11846,Accepted,2019-07-03 00:00:00,
924,11847,Pending,2019-05-18 00:00:00,2019-05-22 00:00:00
924,11848,Declined,2019-05-23 00:00:00,
925,11849,Pending,2007-08-06 00:00:00,2007-08-07 00:00:00
925,11850,Declined,2007-08-08 00:00:00,
926,11851,Pending,2023-05-11 00:00:00,2023-05-14 00:00:00
926,11852,Accepted,2023-05-15 00:00:00,
927,11853,Pending,2007-08-24 00:00:00,2007-08-26 00:00:00
927,11854,Accepted,2007-08-27 00:00:00,
928,11855,Pending,2014-03-22 00:00:00,2014-03-26 00:00:00
928,11856,Declined,2014-03-27 00:00:00,
929,11857,Pending,2018-02-08 00:00:00,2018-02-09 00:00:00
929,11858,Accepted,2018-02-10 00:00:00,
930,11859,Pending,2012-11-18 00:00:00,2012-11-21 00:00:00
930,11860,Accepted,2012-11-22 00:00:00,
931,11861,Pending,2015-11-30 00:00:00,2015-12-02 00:00:00
931,11862,Declined,2015-12-03 00:00:00,
932,11863,Pending,2023-01-15 00:00:00,2023-01-18 00:00:00
932,11864,Declined,2023-01-19 00:00:00,
933,11865,Pending,2022-08-23 00:00:00,2022-08-27 00:00:00
933,11866,Declined,2022-08-28 00:00:00,
934,11867,Pending,2021-10-19 00:00:00,2021-10-21 00:00:00
934,11868,Accepted,2021-10-22 00:00:00,
935,11869,Pending,2018-03-25 00:00:00,2018-03-26 00:00:00
935,11870,Declined,2018-03-27 00:00:00,
936,11871,Pending,2024-09-27 00:00:00,2024-09-30 00:00:00
936,11872,Accepted,2024-10-01 00:00:00,
937,11873,Pending,2017-10-09 00:00:00,2017-10-12 00:00:00
937,11874,Declined,2017-10-13 00:00:00,
938,11875,Pending,2009-06-15 00:00:00,2009-06-17 00:00:00
938,11876,Declined,2009-06-18 00:00:00,
939,11877,Pending,2017-06-02 00:00:00,2017-06-03 00:00:00
939,11878,Declined,2017-06-04 00:00:00,
940,11879,Pending,2022-07-04 00:00:00,2022-07-08 00:00:00
940,11880,Accepted,2022-07-09 00:00:00,
941,11881,Pending,2017-02-01 00:00:00,2017-02-03 00:00:00
941,11882,Declined,2017-02-04 00:00:00,
942,11883,Pending,2015-08-02 00:00:00,2015-08-03 00:00:00
942,11884,Accepted,2015-08-04 00:00:00,
943,11885,Pending,2007-04-05 00:00:00,2007-04-06 00:00:00
943,11886,Declined,2007-04-07 00:00:00,
944,11887,Pending,2011-05-25 00:00:00,2011-05-27 00:00:00
944,11888,Declined,2011-05-28 00:00:00,
945,11889,Pending,2019-06-15 00:00:00,2019-06-18 00:00:00
945,11890,Accepted,2019-06-19 00:00:00,
946,11891,Pending,2022-06-27 00:00:00,2022-06-29 00:00:00
946,11892,Declined,2022-06-30 00:00:00,
947,11893,Pending,2008-02-01 00:00:00,2008-02-02 00:00:00
947,11894,Accepted,2008-02-03 00:00:00,
948,11895,Pending,2007-12-11 00:00:00,2007-12-12 00:00:00
948,11896,Accepted,2007-12-13 00:00:00,
949,11897,Pending,2020-08-07 00:00:00,2020-08-09 00:00:00
949,11898,Accepted,2020-08-10 00:00:00,
950,11899,Pending,2008-01-15 00:00:00,2008-01-19 00:00:00
950,11900,Declined,2008-01-20 00:00:00,
951,11901,Pending,2011-12-12 00:00:00,2011-12-16 00:00:00
951,11902,Accepted,2011-12-17 00:00:00,
952,11903,Pending,2018-06-27 00:00:00,2018-06-28 00:00:00
952,11904,Accepted,2018-06-29 00:00:00,
953,11905,Pending,2021-10-29 00:00:00,2021-11-01 00:00:00
953,11906,Declined,2021-11-02 00:00:00,
954,11907,Pending,2024-04-16 00:00:00,2024-04-17 00:00:00
954,11908,Accepted,2024-04-18 00:00:00,
955,11909,Pending,2024-07-30 00:00:00,2024-08-01 00:00:00
955,11910,Accepted,2024-08-02 00:00:00,
956,11911,Pending,2007-08-29 00:00:00,2007-09-02 00:00:00
956,11912,Declined,2007-09-03 00:00:00,
957,11913,Pending,2012-07-11 00:00:00,2012-07-13 00:00:00
957,11914,Declined,2012-07-14 00:00:00,
958,11915,Pending,2010-06-14 00:00:00,2010-06-18 00:00:00
958,11916,Declined,2010-06-19 00:00:00,
959,11917,Pending,2008-06-16 00:00:00,2008-06-20 00:00:00
959,11918,Declined,2008-06-21 00:00:00,
960,11919,Pending,2011-10-13 00:00:00,2011-10-16 00:00:00
960,11920,Accepted,2011-10-17 00:00:00,
961,11921,Pending,2010-04-05 00:00:00,2010-04-08 00:00:00
961,11922,Accepted,2010-04-09 00:00:00,
962,11923,Pending,2020-06-26 00:00:00,2020-06-30 00:00:00
962,11924,Accepted,2020-07-01 00:00:00,
963,11925,Pending,2014-03-19 00:00:00,2014-03-21 00:00:00
963,11926,Accepted,2014-03-22 00:00:00,
964,11927,Pending,2022-05-26 00:00:00,2022-05-27 00:00:00
964,11928,Accepted,2022-05-28 00:00:00,
965,11929,Pending,2021-02-01 00:00:00,2021-02-05 00:00:00
965,11930,Accepted,2021-02-06 00:00:00,
966,11931,Pending,2011-10-17 00:00:00,2011-10-21 00:00:00
966,11932,Declined,2011-10-22 00:00:00,
967,11933,Pending,2020-05-15 00:00:00,2020-05-16 00:00:00
967,11934,Accepted,2020-05-17 00:00:00,
968,11935,Pending,2012-08-22 00:00:00,2012-08-25 00:00:00
968,11936,Declined,2012-08-26 00:00:00,
969,11937,Pending,2018-04-02 00:00:00,2018-04-05 00:00:00
969,11938,Declined,2018-04-06 00:00:00,
970,11939,Pending,2023-08-12 00:00:00,2023-08-14 00:00:00
970,11940,Accepted,2023-08-15 00:00:00,
971,11941,Pending,2007-06-29 00:00:00,2007-07-02 00:00:00
971,11942,Declined,2007-07-03 00:00:00,
972,11943,Pending,2018-10-03 00:00:00,2018-10-05 00:00:00
972,11944,Declined,2018-10-06 00:00:00,
973,11945,Pending,2012-07-09 00:00:00,2012-07-10 00:00:00
973,11946,Declined,2012-07-11 00:00:00,
974,11947,Pending,2015-08-18 00:00:00,2015-08-19 00:00:00
974,11948,Declined,2015-08-20 00:00:00,
975,11949,Pending,2013-01-03 00:00:00,2013-01-07 00:00:00
975,11950,Accepted,2013-01-08 00:00:00,
976,11951,Pending,2013-07-09 00:00:00,2013-07-13 00:00:00
976,11952,Accepted,2013-07-14 00:00:00,
977,11953,Pending,2009-08-22 00:00:00,2009-08-25 00:00:00
977,11954,Declined,2009-08-26 00:00:00,
978,11955,Pending,2010-09-16 00:00:00,2010-09-19 00:00:00
978,11956,Accepted,2010-09-20 00:00:00,
979,11957,Pending,2017-01-27 00:00:00,2017-01-29 00:00:00
979,11958,Accepted,2017-01-30 00:00:00,
980,11959,Pending,2015-10-16 00:00:00,2015-10-17 00:00:00
980,11960,Accepted,2015-10-18 00:00:00,
981,11961,Pending,2020-02-20 00:00:00,2020-02-22 00:00:00
981,11962,Accepted,2020-02-23 00:00:00,
982,11963,Pending,2011-03-31 00:00:00,2011-04-02 00:00:00
982,11964,Declined,2011-04-03 00:00:00,
983,11965,Pending,2012-01-22 00:00:00,2012-01-23 00:00:00
983,11966,Accepted,2012-01-24 00:00:00,
984,11967,Pending,2011-02-21 00:00:00,2011-02-22 00:00:00
984,11968,Declined,2011-02-23 00:00:00,
985,11969,Pending,2014-02-09 00:00:00,2014-02-10 00:00:00
985,11970,Accepted,2014-02-11 00:00:00,
986,11971,Pending,2006-12-28 00:00:00,2006-12-29 00:00:00
986,11972,Accepted,2006-12-30 00:00:00,
987,11973,Pending,2010-02-24 00:00:00,2010-02-27 00:00:00
987,11974,Declined,2010-02-28 00:00:00,
988,11975,Pending,2013-08-30 00:00:00,2013-09-01 00:00:00
988,11976,Accepted,2013-09-02 00:00:00,
989,11977,Pending,2018-11-09 00:00:00,2018-11-12 00:00:00
989,11978,Accepted,2018-11-13 00:00:00,
990,11979,Pending,2011-08-04 00:00:00,2011-08-07 00:00:00
990,11980,Declined,2011-08-08 00:00:00,
991,11981,Pending,2015-07-17 00:00:00,2015-07-18 00:00:00
991,11982,Declined,2015-07-19 00:00:00,
992,11983,Pending,2024-02-15 00:00:00,2024-02-19 00:00:00
992,11984,Accepted,2024-02-20 00:00:00,
993,11985,Pending,2024-05-03 00:00:00,2024-05-05 00:00:00
993,11986,Declined,2024-05-06 00:00:00,
994,11987,Pending,2007-06-05 00:00:00,2007-06-07 00:00:00
994,11988,Declined,2007-06-08 00:00:00,
995,11989,Pending,2006-02-01 00:00:00,2006-02-04 00:00:00
995,11990,Accepted,2006-02-05 00:00:00,
996,11991,Pending,2016-03-03 00:00:00,2016-03-07 00:00:00
996,11992,Accepted,2016-03-08 00:00:00,
997,11993,Pending,2024-07-19 00:00:00,2024-07-22 00:00:00
997,11994,Accepted,2024-07-23 00:00:00,
998,11995,Pending,2012-11-17 00:00:00,2012-11-18 00:00:00
998,11996,Accepted,2012-11-19 00:00:00,
999,11997,Pending,2023-08-20 00:00:00,2023-08-22 00:00:00
999,11998,Accepted,2023-08-23 00:00:00,
1000,11999,Pending,2020-11-15 00:00:00,2020-11-18 00:00:00
1000,12000,Accepted,2020-11-19 00:00:00,
