PLCY_DTL_ID,PLCY_NO,PLCY_STRT_DT,PLCY_END_DT
40500,COF5984445,2013-04-29,2014-04-29
40501,COF7939705,2011-09-09,2012-09-08
40502,COF8002587,2006-03-24,2007-03-24
40503,COF7742471,2010-04-15,2011-04-15
40504,COF2454908,2021-04-21,2022-04-21
40505,COF4319144,2016-01-18,2017-01-17
40506,COF9693670,2015-10-18,2016-10-17
40507,COF6806466,2015-01-13,2016-01-13
40508,COF6744588,2010-09-08,2011-09-08
40509,COF6304509,2017-07-20,2018-07-20
40510,COF8668216,2019-11-10,2020-11-09
40511,COF5949499,2011-01-28,2012-01-28
40512,COF3387312,2006-11-26,2007-11-26
40513,COF4693976,2013-11-10,2014-11-10
40514,COF7062903,2006-07-08,2007-07-08
40515,COF5408224,2021-07-10,2022-07-10
40516,COF5035493,2015-10-09,2016-10-08
40517,COF6703737,2011-12-18,2012-12-17
40518,COF2871403,2011-10-20,2012-10-19
40519,COF6747372,2008-03-16,2009-03-16
40520,COF5848287,2010-10-26,2011-10-26
40521,COF6658796,2015-12-18,2016-12-17
40522,COF1821052,2014-02-13,2015-02-13
40523,COF3225300,2011-01-31,2012-01-31
40524,COF2855567,2006-12-12,2007-12-12
40525,COF2534837,2006-04-13,2007-04-13
40526,COF4338442,2011-09-12,2012-09-11
40527,COF5926203,2012-11-02,2013-11-02
40528,COF1423570,2009-02-05,2010-02-05
40529,COF3373139,2017-08-04,2018-08-04
40530,COF6221816,2010-06-16,2011-06-16
40531,COF3114792,2008-05-20,2009-05-20
40532,COF9441136,2019-09-10,2020-09-09
40533,COF2873421,2021-03-29,2022-03-29
40534,COF7550670,2024-11-04,2025-11-04
40535,COF7081950,2009-03-26,2010-03-26
40536,COF7925877,2008-03-05,2009-03-05
40537,COF6967106,2007-07-17,2008-07-16
40538,COF6118922,2006-05-26,2007-05-26
40539,COF8177545,2021-06-22,2022-06-22
40540,COF6122783,2024-02-12,2025-02-11
40541,COF6528983,2011-02-05,2012-02-05
40542,COF1160775,2008-11-05,2009-11-05
40543,COF8349369,2010-05-11,2011-05-11
40544,COF3667867,2020-03-12,2021-03-12
40545,COF7655623,2022-08-13,2023-08-13
40546,COF8686841,2011-11-25,2012-11-24
40547,COF7978737,2018-04-02,2019-04-02
40548,COF2344027,2008-07-21,2009-07-21
40549,COF5166500,2017-08-29,2018-08-29
40550,COF8467048,2016-02-18,2017-02-17
40551,COF8884479,2021-05-05,2022-05-05
40552,COF1497562,2009-09-07,2010-09-07
40553,COF5578238,2008-09-05,2009-09-05
40554,COF5037776,2006-08-04,2007-08-04
40555,COF5010912,2020-09-02,2021-09-02
40556,COF5511732,2011-03-22,2012-03-21
40557,COF6562067,2021-10-09,2022-10-09
40558,COF6237196,2016-02-26,2017-02-25
40559,COF5885211,2007-11-03,2008-11-02
40560,COF7126319,2018-04-09,2019-04-09
40561,COF2600396,2006-04-06,2007-04-06
40562,COF4311149,2024-01-25,2025-01-24
40563,COF9511010,2022-07-18,2023-07-18
40564,COF3496081,2018-12-27,2019-12-27
40565,COF1575278,2013-07-16,2014-07-16
40566,COF6187480,2012-06-21,2013-06-21
40567,COF2178049,2010-11-08,2011-11-08
40568,COF4080201,2008-07-19,2009-07-19
40569,COF8136029,2024-08-03,2025-08-03
40570,COF4464442,2021-05-06,2022-05-06
40571,COF4314692,2007-08-10,2008-08-09
40572,COF5719607,2018-04-21,2019-04-21
40573,COF7285088,2011-09-02,2012-09-01
40574,COF2110389,2010-10-29,2011-10-29
40575,COF9416320,2010-08-07,2011-08-07
40576,COF4912942,2017-10-21,2018-10-21
40577,COF9501424,2006-11-08,2007-11-08
40578,COF8468810,2020-02-08,2021-02-07
40579,COF2635156,2009-04-22,2010-04-22
40580,COF9523838,2019-12-11,2020-12-10
40581,COF6001045,2016-04-09,2017-04-09
40582,COF5463418,2010-06-06,2011-06-06
40583,COF5345760,2023-01-12,2024-01-12
40584,COF8153768,2020-11-07,2021-11-07
40585,COF4251298,2013-08-29,2014-08-29
40586,COF5465150,2011-12-31,2012-12-30
40587,COF9389012,2017-08-14,2018-08-14
40588,COF8249903,2023-04-16,2024-04-15
40589,COF5897590,2016-01-08,2017-01-07
40590,COF7189573,2021-10-27,2022-10-27
40591,COF2323483,2006-07-26,2007-07-26
40592,COF2722320,2013-03-12,2014-03-12
40593,COF3332517,2013-08-09,2014-08-09
40594,COF4196340,2021-08-23,2022-08-23
40595,COF9551881,2014-05-10,2015-05-10
40596,COF6387408,2022-02-21,2023-02-21
40597,COF6692493,2023-10-10,2024-10-09
40598,COF9247752,2007-01-13,2008-01-13
40599,COF2087341,2014-11-04,2015-11-04
40600,COF7195200,2023-04-11,2024-04-10
40601,COF4977266,2007-10-29,2008-10-28
40602,COF6558956,2015-11-25,2016-11-24
40603,COF4031756,2018-01-27,2019-01-27
40604,COF1843523,2021-10-09,2022-10-09
40605,COF9934845,2009-01-25,2010-01-25
40606,COF5040479,2007-12-06,2008-12-05
40607,COF1092193,2006-04-01,2007-04-01
40608,COF2186887,2006-11-05,2007-11-05
40609,COF9896761,2007-09-24,2008-09-23
40610,COF4334817,2012-02-17,2013-02-16
40611,COF3715514,2023-10-30,2024-10-29
40612,COF3658571,2006-07-14,2007-07-14
40613,COF5834357,2010-03-08,2011-03-08
40614,COF8102173,2024-11-04,2025-11-04
40615,COF5892472,2015-10-16,2016-10-15
40616,COF1481680,2023-09-12,2024-09-11
40617,COF6165679,2015-04-11,2016-04-10
40618,COF7180142,2013-01-01,2014-01-01
40619,COF6287118,2014-05-05,2015-05-05
40620,COF5100673,2020-02-15,2021-02-14
40621,COF2534026,2008-07-03,2009-07-03
40622,COF9704434,2013-08-11,2014-08-11
40623,COF4467366,2017-11-24,2018-11-24
40624,COF1327359,2022-12-06,2023-12-06
40625,COF1317537,2024-08-27,2025-08-27
40626,COF7953757,2010-12-19,2011-12-19
40627,COF1550222,2014-01-08,2015-01-08
40628,COF5975026,2007-05-13,2008-05-12
40629,COF8795134,2020-08-15,2021-08-15
40630,COF3573619,2011-05-15,2012-05-14
40631,COF3453752,2010-05-08,2011-05-08
40632,COF8265760,2020-01-03,2021-01-02
40633,COF2353038,2007-06-29,2008-06-28
40634,COF9639483,2008-04-01,2009-04-01
40635,COF5657693,2014-07-25,2015-07-25
40636,COF5264694,2016-12-14,2017-12-14
40637,COF1707689,2024-08-10,2025-08-10
40638,COF2296516,2016-02-25,2017-02-24
40639,COF4463351,2017-12-25,2018-12-25
40640,COF2854971,2006-11-10,2007-11-10
40641,COF2849396,2019-11-21,2020-11-20
40642,COF3691276,2024-11-01,2025-11-01
40643,COF3526954,2009-10-14,2010-10-14
40644,COF7549546,2011-10-31,2012-10-30
40645,COF9007407,2022-05-20,2023-05-20
40646,COF8385034,2021-12-12,2022-12-12
40647,COF8063410,2013-09-10,2014-09-10
40648,COF9001482,2009-06-02,2010-06-02
40649,COF2072647,2011-09-07,2012-09-06
40650,COF2631107,2017-09-28,2018-09-28
40651,COF6106563,2012-11-28,2013-11-28
40652,COF9234679,2014-07-29,2015-07-29
40653,COF7463768,2013-03-14,2014-03-14
40654,COF6606594,2014-11-15,2015-11-15
40655,COF2950367,2006-11-10,2007-11-10
40656,COF2910705,2020-02-25,2021-02-24
40657,COF2601596,2012-05-21,2013-05-21
40658,COF4791481,2021-09-03,2022-09-03
40659,COF6123122,2014-05-27,2015-05-27
40660,COF8757202,2015-09-01,2016-08-31
40661,COF7348564,2018-10-23,2019-10-23
40662,COF5150276,2008-08-05,2009-08-05
40663,COF6723601,2022-07-27,2023-07-27
40664,COF6354075,2006-02-15,2007-02-15
40665,COF6279548,2009-09-18,2010-09-18
40666,COF3382357,2016-07-22,2017-07-22
40667,COF8904069,2011-02-28,2012-02-28
40668,COF3245131,2009-08-21,2010-08-21
40669,COF5246049,2014-09-13,2015-09-13
40670,COF9480473,2014-08-08,2015-08-08
40671,COF6455770,2020-12-27,2021-12-27
40672,COF2072200,2014-06-16,2015-06-16
40673,COF3906158,2023-10-05,2024-10-04
40674,COF2222869,2018-05-26,2019-05-26
40675,COF4125354,2020-04-05,2021-04-05
40676,COF5782883,2011-07-24,2012-07-23
40677,COF7501632,2019-08-12,2020-08-11
40678,COF4982588,2010-05-19,2011-05-19
40679,COF9083123,2018-12-30,2019-12-30
40680,COF7160686,2007-11-11,2008-11-10
40681,COF1635605,2022-04-08,2023-04-08
40682,COF8479821,2022-09-04,2023-09-04
40683,COF5583897,2023-08-18,2024-08-17
40684,COF8413718,2014-02-08,2015-02-08
40685,COF1067661,2008-04-14,2009-04-14
40686,COF7859991,2010-12-01,2011-12-01
40687,COF8585153,2011-08-23,2012-08-22
40688,COF6914988,2015-09-19,2016-09-18
40689,COF7558221,2024-09-12,2025-09-12
40690,COF2307506,2011-09-20,2012-09-19
40691,COF3901614,2018-11-24,2019-11-24
40692,COF3966422,2020-03-22,2021-03-22
40693,COF4708654,2014-07-16,2015-07-16
40694,COF8315436,2015-04-07,2016-04-06
40695,COF1118033,2020-03-06,2021-03-06
40696,COF6872354,2017-07-27,2018-07-27
40697,COF2215502,2017-01-15,2018-01-15
40698,COF3319049,2016-06-16,2017-06-16
40699,COF7292518,2023-06-10,2024-06-09
40700,COF8587768,2019-10-03,2020-10-02
40701,COF4720464,2013-01-14,2014-01-14
40702,COF3192614,2018-01-15,2019-01-15
40703,COF1770173,2011-09-02,2012-09-01
40704,COF6642264,2010-10-04,2011-10-04
40705,COF1467010,2011-06-12,2012-06-11
40706,COF2655016,2018-11-24,2019-11-24
40707,COF5221038,2007-09-20,2008-09-19
40708,COF9376430,2009-04-17,2010-04-17
40709,COF4880993,2008-12-31,2009-12-31
40710,COF3568103,2024-01-23,2025-01-22
40711,COF9469872,2016-03-27,2017-03-27
40712,COF9411883,2019-05-13,2020-05-12
40713,COF7482532,2015-04-04,2016-04-03
40714,COF6196467,2009-11-17,2010-11-17
40715,COF6952793,2020-03-18,2021-03-18
40716,COF9961343,2020-03-20,2021-03-20
40717,COF3000609,2007-06-24,2008-06-23
40718,COF3697143,2019-02-08,2020-02-08
40719,COF2314532,2007-06-19,2008-06-18
40720,COF1421240,2018-05-24,2019-05-24
40721,COF1944789,2010-02-06,2011-02-06
40722,COF3213573,2014-03-25,2015-03-25
40723,COF9914501,2021-10-15,2022-10-15
40724,COF3255363,2015-02-02,2016-02-02
40725,COF9375741,2012-02-16,2013-02-15
40726,COF6056861,2018-10-11,2019-10-11
40727,COF7436446,2020-04-27,2021-04-27
40728,COF5148887,2015-06-21,2016-06-20
40729,COF4668866,2011-11-25,2012-11-24
40730,COF5612338,2013-05-23,2014-05-23
40731,COF2033255,2009-05-04,2010-05-04
40732,COF8082212,2021-10-29,2022-10-29
40733,COF9202787,2011-10-30,2012-10-29
40734,COF5989847,2013-06-07,2014-06-07
40735,COF9929285,2021-02-19,2022-02-19
40736,COF8643603,2007-01-06,2008-01-06
40737,COF4094235,2011-08-30,2012-08-29
40738,COF6986126,2009-08-15,2010-08-15
40739,COF3859653,2009-12-20,2010-12-20
40740,COF1387952,2013-04-09,2014-04-09
40741,COF2030117,2023-03-03,2024-03-02
40742,COF3896818,2010-12-04,2011-12-04
40743,COF3357821,2020-02-08,2021-02-07
40744,COF9913742,2020-08-18,2021-08-18
40745,COF6584263,2011-03-22,2012-03-21
40746,COF1244761,2014-08-14,2015-08-14
40747,COF9386180,2020-05-05,2021-05-05
40748,COF1064323,2018-04-17,2019-04-17
40749,COF2237715,2007-01-02,2008-01-02
40750,COF9040979,2011-06-12,2012-06-11
40751,COF1954480,2012-01-29,2013-01-28
40752,COF7681134,2023-10-22,2024-10-21
40753,COF1854016,2010-11-02,2011-11-02
40754,COF6347417,2020-08-05,2021-08-05
40755,COF6809701,2014-09-27,2015-09-27
40756,COF9671370,2013-09-19,2014-09-19
40757,COF3883427,2007-04-12,2008-04-11
40758,COF2416012,2018-02-12,2019-02-12
40759,COF6752810,2023-01-15,2024-01-15
40760,COF1571650,2009-06-28,2010-06-28
40761,COF5476576,2015-02-15,2016-02-15
40762,COF9774533,2006-08-16,2007-08-16
40763,COF3863793,2019-12-15,2020-12-14
40764,COF5909047,2010-08-23,2011-08-23
40765,COF7881289,2015-02-26,2016-02-26
40766,COF8422212,2017-04-22,2018-04-22
40767,COF4757974,2007-11-18,2008-11-17
40768,COF9791689,2007-07-07,2008-07-06
40769,COF8211179,2021-01-31,2022-01-31
40770,COF9767500,2020-04-18,2021-04-18
40771,COF5199591,2008-02-11,2009-02-10
40772,COF6500545,2013-11-30,2014-11-30
40773,COF9291923,2019-11-23,2020-11-22
40774,COF4154240,2008-01-09,2009-01-08
40775,COF8796324,2023-05-26,2024-05-25
40776,COF9112074,2014-03-10,2015-03-10
40777,COF3190222,2015-02-26,2016-02-26
40778,COF3719269,2008-07-16,2009-07-16
40779,COF8235574,2011-01-25,2012-01-25
40780,COF6672354,2007-03-21,2008-03-20
40781,COF6205597,2019-08-31,2020-08-30
40782,COF6284958,2017-02-04,2018-02-04
40783,COF1786667,2019-10-29,2020-10-28
40784,COF2712503,2014-01-08,2015-01-08
40785,COF4609736,2015-09-06,2016-09-05
40786,COF9060833,2021-03-27,2022-03-27
40787,COF7638155,2021-10-14,2022-10-14
40788,COF2384418,2008-12-10,2009-12-10
40789,COF1386594,2014-04-24,2015-04-24
40790,COF3869760,2006-05-07,2007-05-07
40791,COF2092501,2020-05-21,2021-05-21
40792,COF6238331,2022-10-21,2023-10-21
40793,COF9525631,2015-12-05,2016-12-04
40794,COF2135964,2014-04-04,2015-04-04
40795,COF3155748,2013-05-15,2014-05-15
40796,COF4925282,2023-06-01,2024-05-31
40797,COF1873172,2018-06-12,2019-06-12
40798,COF9910852,2020-04-07,2021-04-07
40799,COF6655378,2019-11-04,2020-11-03
40800,COF5873594,2012-03-06,2013-03-06
40801,COF5063309,2023-03-06,2024-03-05
40802,COF7941245,2021-05-18,2022-05-18
40803,COF8817304,2016-11-26,2017-11-26
40804,COF1829735,2021-08-16,2022-08-16
40805,COF8021862,2010-06-07,2011-06-07
40806,COF9351245,2018-09-23,2019-09-23
40807,COF6282591,2024-08-03,2025-08-03
40808,COF8483058,2008-01-11,2009-01-10
40809,COF3562469,2014-04-13,2015-04-13
40810,COF4086176,2014-05-26,2015-05-26
40811,COF7509590,2012-03-14,2013-03-14
40812,COF6345854,2010-12-17,2011-12-17
40813,COF8490200,2022-12-05,2023-12-05
40814,COF5883680,2016-02-15,2017-02-14
40815,COF4681262,2017-11-25,2018-11-25
40816,COF5633078,2019-08-12,2020-08-11
40817,COF3609089,2017-06-21,2018-06-21
40818,COF3508749,2016-01-09,2017-01-08
40819,COF1914228,2018-01-08,2019-01-08
40820,COF1953959,2013-12-11,2014-12-11
40821,COF8905477,2010-02-10,2011-02-10
40822,COF4369538,2007-01-17,2008-01-17
40823,COF1345266,2023-02-04,2024-02-04
40824,COF5537358,2007-07-08,2008-07-07
40825,COF7867100,2014-02-04,2015-02-04
40826,COF6275034,2024-10-04,2025-10-04
40827,COF8553974,2024-10-27,2025-10-27
40828,COF7097091,2014-02-05,2015-02-05
40829,COF4177993,2020-10-23,2021-10-23
40830,COF8705092,2024-05-07,2025-05-07
40831,COF8583354,2006-08-31,2007-08-31
40832,COF4131209,2017-03-06,2018-03-06
40833,COF6813365,2018-06-26,2019-06-26
40834,COF5057893,2018-02-12,2019-02-12
40835,COF6691276,2018-01-30,2019-01-30
40836,COF6397662,2023-04-16,2024-04-15
40837,COF2805468,2017-05-19,2018-05-19
40838,COF4427975,2024-09-04,2025-09-04
40839,COF7356228,2007-03-28,2008-03-27
40840,COF9514716,2016-08-15,2017-08-15
40841,COF6525633,2017-02-04,2018-02-04
40842,COF3080154,2010-10-21,2011-10-21
40843,COF3244702,2020-11-12,2021-11-12
40844,COF4377778,2020-02-06,2021-02-05
40845,COF6735193,2024-01-14,2025-01-13
40846,COF8726890,2012-03-17,2013-03-17
40847,COF6897498,2022-10-14,2023-10-14
40848,COF9357956,2012-08-14,2013-08-14
40849,COF9204298,2010-07-18,2011-07-18
40850,COF9776957,2020-02-19,2021-02-18
40851,COF6843493,2011-10-19,2012-10-18
40852,COF4386501,2024-12-11,2025-12-11
40853,COF8395350,2016-07-13,2017-07-13
40854,COF5588334,2011-07-22,2012-07-21
40855,COF9464685,2024-11-09,2025-11-09
40856,COF8168362,2009-07-17,2010-07-17
40857,COF5327819,2020-10-24,2021-10-24
40858,COF8284953,2016-09-02,2017-09-02
40859,COF2255564,2013-10-07,2014-10-07
40860,COF9514493,2016-10-17,2017-10-17
40861,COF9930264,2018-04-28,2019-04-28
40862,COF5424507,2008-09-01,2009-09-01
40863,COF3792427,2009-07-05,2010-07-05
40864,COF4357679,2007-12-06,2008-12-05
40865,COF6748035,2022-05-24,2023-05-24
40866,COF5390020,2016-04-28,2017-04-28
40867,COF3681719,2006-03-13,2007-03-13
40868,COF1890695,2023-07-02,2024-07-01
40869,COF1838761,2015-10-14,2016-10-13
40870,COF8367664,2008-10-15,2009-10-15
40871,COF9888923,2009-05-20,2010-05-20
40872,COF6352825,2006-12-15,2007-12-15
40873,COF9887324,2011-01-20,2012-01-20
40874,COF4321127,2015-07-13,2016-07-12
40875,COF3559272,2011-02-03,2012-02-03
40876,COF3276106,2009-08-19,2010-08-19
40877,COF7960534,2018-09-22,2019-09-22
40878,COF8374592,2020-05-17,2021-05-17
40879,COF7575716,2021-05-16,2022-05-16
40880,COF3002324,2020-07-08,2021-07-08
40881,COF7262105,2016-05-11,2017-05-11
40882,COF7671318,2015-12-28,2016-12-27
40883,COF1494592,2007-02-21,2008-02-21
40884,COF4578226,2023-05-27,2024-05-26
40885,COF7149031,2012-01-26,2013-01-25
40886,COF3427540,2008-10-20,2009-10-20
40887,COF2715630,2020-05-26,2021-05-26
40888,COF1318408,2013-09-18,2014-09-18
40889,COF9856884,2018-05-01,2019-05-01
40890,COF9900019,2008-08-04,2009-08-04
40891,COF4117172,2016-12-11,2017-12-11
40892,COF7304680,2007-10-14,2008-10-13
40893,COF5235042,2016-01-07,2017-01-06
40894,COF2898739,2009-07-07,2010-07-07
40895,COF2017433,2010-08-05,2011-08-05
40896,COF9104010,2021-03-15,2022-03-15
40897,COF5661029,2021-08-30,2022-08-30
40898,COF4678086,2020-04-03,2021-04-03
40899,COF2581530,2014-09-09,2015-09-09
40900,COF3087258,2010-10-19,2011-10-19
40901,COF5856447,2006-09-07,2007-09-07
40902,COF9369066,2011-08-22,2012-08-21
40903,COF7857658,2023-11-19,2024-11-18
40904,COF1996530,2012-08-16,2013-08-16
40905,COF3601623,2006-05-28,2007-05-28
40906,COF7231219,2011-05-10,2012-05-09
40907,COF5108997,2006-02-05,2007-02-05
40908,COF4364695,2006-04-10,2007-04-10
40909,COF2045482,2006-08-01,2007-08-01
40910,COF6786265,2008-04-05,2009-04-05
40911,COF6908635,2013-03-18,2014-03-18
40912,COF8487345,2012-11-29,2013-11-29
40913,COF1570451,2019-04-11,2020-04-10
40914,COF9408424,2023-12-07,2024-12-06
40915,COF1967344,2014-11-12,2015-11-12
40916,COF3412149,2007-03-23,2008-03-22
40917,COF6398869,2018-04-04,2019-04-04
40918,COF4352252,2020-08-16,2021-08-16
40919,COF4732839,2012-11-22,2013-11-22
40920,COF8022336,2010-07-29,2011-07-29
40921,COF6768927,2018-12-08,2019-12-08
40922,COF3878604,2011-04-13,2012-04-12
40923,COF5327858,2008-11-05,2009-11-05
40924,COF8433533,2007-08-19,2008-08-18
40925,COF9652831,2007-01-06,2008-01-06
40926,COF6984684,2016-03-22,2017-03-22
40927,COF3694287,2017-09-18,2018-09-18
40928,COF7511634,2012-02-08,2013-02-07
40929,COF5621056,2011-10-11,2012-10-10
40930,COF9976973,2016-10-14,2017-10-14
40931,COF1703662,2022-10-03,2023-10-03
40932,COF2305585,2009-08-29,2010-08-29
40933,COF5092097,2015-09-02,2016-09-01
40934,COF3659440,2008-12-12,2009-12-12
40935,COF4943645,2007-08-20,2008-08-19
40936,COF5495013,2018-10-30,2019-10-30
40937,COF7094467,2019-01-23,2020-01-23
40938,COF6517366,2021-10-11,2022-10-11
40939,COF4448678,2022-07-10,2023-07-10
40940,COF6211593,2017-02-06,2018-02-06
40941,COF9370262,2012-10-07,2013-10-07
40942,COF5846769,2024-11-14,2025-11-14
40943,COF8449607,2015-04-25,2016-04-24
40944,COF5043064,2019-09-04,2020-09-03
40945,COF3602967,2012-12-28,2013-12-28
40946,COF4438550,2011-12-24,2012-12-23
40947,COF1076218,2019-05-03,2020-05-02
40948,COF7878974,2007-04-21,2008-04-20
40949,COF1770044,2006-04-27,2007-04-27
40950,COF6579079,2020-06-09,2021-06-09
40951,COF4185714,2006-07-02,2007-07-02
40952,COF2728096,2016-12-06,2017-12-06
40953,COF9736347,2021-09-17,2022-09-17
40954,COF9860935,2014-01-04,2015-01-04
40955,COF8667105,2019-10-23,2020-10-22
40956,COF3694946,2013-07-22,2014-07-22
40957,COF5229215,2021-12-31,2022-12-31
40958,COF2922135,2017-07-03,2018-07-03
40959,COF8021855,2009-05-16,2010-05-16
40960,COF1978039,2009-04-11,2010-04-11
40961,COF9997354,2021-11-03,2022-11-03
40962,COF8352207,2019-09-27,2020-09-26
40963,COF1499876,2011-11-04,2012-11-03
40964,COF2962165,2015-12-29,2016-12-28
40965,COF8985620,2014-11-01,2015-11-01
40966,COF1611213,2018-02-03,2019-02-03
40967,COF1768734,2008-08-11,2009-08-11
40968,COF8750575,2017-04-21,2018-04-21
40969,COF5241361,2019-07-31,2020-07-30
40970,COF6511174,2014-01-07,2015-01-07
40971,COF2839433,2023-05-24,2024-05-23
40972,COF7569632,2008-02-09,2009-02-08
40973,COF4672214,2014-04-05,2015-04-05
40974,COF3026580,2016-03-31,2017-03-31
40975,COF8229039,2006-10-22,2007-10-22
40976,COF8507324,2017-10-01,2018-10-01
40977,COF7202258,2020-07-26,2021-07-26
40978,COF5339235,2020-01-02,2021-01-01
40979,COF4526737,2020-07-21,2021-07-21
40980,COF9790529,2016-08-09,2017-08-09
40981,COF3008960,2014-03-17,2015-03-17
40982,COF5455214,2011-03-16,2012-03-15
40983,COF9476563,2023-06-19,2024-06-18
40984,COF7918889,2013-07-08,2014-07-08
40985,COF4816446,2018-12-22,2019-12-22
40986,COF4376513,2021-07-26,2022-07-26
40987,COF2937878,2009-09-29,2010-09-29
40988,COF7193956,2006-12-09,2007-12-09
40989,COF2705215,2009-07-24,2010-07-24
40990,COF6437149,2018-08-06,2019-08-06
40991,COF8271476,2012-06-06,2013-06-06
40992,COF7429611,2007-08-27,2008-08-26
40993,COF4266402,2012-10-14,2013-10-14
40994,COF9121849,2020-11-19,2021-11-19
40995,COF9104789,2008-02-16,2009-02-15
40996,COF5108880,2018-05-29,2019-05-29
40997,COF6499593,2008-02-04,2009-02-03
40998,COF5261946,2018-03-22,2019-03-22
40999,COF1090093,2006-10-07,2007-10-07
41000,COF2732465,2017-08-14,2018-08-14
